#CONFIGURACAO DE IPV6
#NAO ALTERAR
# The following lines are desirable for IPv6 capable hosts
::1     ip6-localhost ip6-loopback
fe00::0 ip6-localnet
10.1.0.10     deve-dez.simplifica.to.gov.br
10.1.0.10     deve-dez.simplifica.es.gov.br
10.1.0.10     deve-dez.diariomunicipal.com.br
10.1.0.10     deve-dez.voxtecnologia.com.br
10.1.0.10     deve-dez-service.voxtecnologia.com.br
10.1.0.10     deve-dez-servicos.voxtecnologia.com.br
10.1.0.10     deve-dez-slim.manaus.am.gov.br
10.1.0.10     deve-dez-sigfacil.manaus.am.gov.br
10.1.0.10     deve-dez-api-slim.manaus.am.gov.br
10.1.0.10     deve-dez-slim.maceio.al.gov.br
10.1.0.10     deve-dez-api-slim.maceio.al.gov.br
10.1.0.10     deve-dez.sigissdigital.com.br
10.1.0.10     deve-dez2.voxtecnologia.com.br
10.1.0.10     deve-dez-storage.voxtecnologia.com.br
10.1.0.10     monit.deve-dez.voxtecnologia.com.br
10.1.0.10     deve-dez-autenticacao.voxtecnologia.com.br
10.1.0.10     deve-dez-oauth.sigfacil.com.br
10.1.0.10     deve-dez-api.voxtecnologia.com.br
10.1.0.10     deve-dez-integracao.voxtecnologia.com.br
10.1.0.10     deve-dez.licenciamentoambiental.am.gov.br
10.1.0.10     deve-dez-licenciamento-service.voxtecnologia.com.br
10.1.0.10     deve-dez-licenciamento-ambiental.voxtecnologia.com.br
10.1.0.10     deve-dez-visa.voxtecnologia.com.br
10.1.0.10     deve-dez-autonomo.voxtecnologia.com.br
10.1.0.10     deve-dez-base-api.voxtecnologia.com.br
10.1.0.10     deve-dez-registro-digital.voxtecnologia.com.br
10.1.0.10     deve-dez-diario-service.voxtecnologia.com.br

# deve externo

coloqueSeuIp	storage-service.voxtecnologia.com.br
coloqueSeuIp	java.voxtecnologia.com.br
coloqueSeuIp      deve.agiliza.se.gov.br
coloqueSeuIp      deve.empresafacil.ma.gov.br
coloqueSeuIp      deve.empresafacil.pr.gov.br
coloqueSeuIp      deve.empresafacil.ap.gov.br
coloqueSeuIp      deve.empresafacil.ro.gov.br
coloqueSeuIp      deve-portal-slim.manaus.am.gov.br
coloqueSeuIp      deve.empresasuperfacil.am.gov.br
coloqueSeuIp      deve.facilita.al.gov.br
coloqueSeuIp      deve.portalnacional.gov.br
coloqueSeuIp      deve.piauidigital.pi.gov.br
coloqueSeuIp      deve.portaldoempreendedorgoiano.go.gov.br
coloqueSeuIp      deve.redesim.pb.gov.br
coloqueSeuIp      deve.redesim.rn.gov.br
coloqueSeuIp      deve.sigfacil.com.br
coloqueSeuIp      deve.simplifica.to.gov.br
coloqueSeuIp      deve.simplifica.es.gov.br
coloqueSeuIp      deve.diariomunicipal.com.br
coloqueSeuIp      deve.voxtecnologia.com.br
coloqueSeuIp      deve-service.voxtecnologia.com.br
coloqueSeuIp      deve-servicos.voxtecnologia.com.br
coloqueSeuIp      deve-slim.manaus.am.gov.br
coloqueSeuIp      deve-sigfacil.manaus.am.gov.br
coloqueSeuIp      deve-api-slim.manaus.am.gov.br
coloqueSeuIp      deve-slim.maceio.al.gov.br
coloqueSeuIp      deve-api-slim.maceio.al.gov.br
coloqueSeuIp      deve.sigissdigital.com.br
coloqueSeuIp      deve2.voxtecnologia.com.br
coloqueSeuIp      deve-storage.voxtecnologia.com.br
coloqueSeuIp      monit.deve.voxtecnologia.com.br
coloqueSeuIp      deve-autenticacao.voxtecnologia.com.br
coloqueSeuIp      deve-oauth.sigfacil.com.br
coloqueSeuIp      deve-api.voxtecnologia.com.br
coloqueSeuIp      deve-api.voxtecnologia.com.br
coloqueSeuIp      deve-integracao.voxtecnologia.com.br
coloqueSeuIp      deve.licenciamentoambiental.am.gov.br
coloqueSeuIp      deve-licenciamento-service.voxtecnologia.com.br
coloqueSeuIp      deve-licenciamento-ambiental.voxtecnologia.com.br
coloqueSeuIp      deve-visa.voxtecnologia.com.br
coloqueSeuIp      deve-autonomo.voxtecnologia.com.br
coloqueSeuIp      deve-integracao.voxtecnologia.com.br
coloqueSeuIp      deve-base-api.voxtecnologia.com.br
coloqueSeuIp      deve-registro-digital.voxtecnologia.com.br
coloqueSeuIp      deve-diario-service.voxtecnologia.com.br
coloqueSeuIp      gateway-juceal.voxtecnologia.com.br

#deve ips localhost

127.0.0.1 redislocal.voxtecnologia.com.br
127.0.0.1 redis.voxtecnologia.com.br
127.0.0.1 session.voxtecnologia.com.br
127.0.0.111 rabbitmq.voxtecnologia.com.br
127.0.0.1      deve.agiliza.se.gov.br
127.0.0.1      deve.empresafacil.ma.gov.br
127.0.0.1      deve.empresafacil.pr.gov.br
127.0.0.1      deve.empresafacil.ap.gov.br
127.0.0.1      deve.empresafacil.ro.gov.br
127.0.0.1      deve-portal-slim.manaus.am.gov.br
127.0.0.1      deve.empresasuperfacil.am.gov.br
127.0.0.1      deve.facilita.al.gov.br
127.0.0.1      deve.portalnacional.gov.br
127.0.0.1      deve.piauidigital.pi.gov.br
127.0.0.1      deve.portaldoempreendedorgoiano.go.gov.br
127.0.0.1      deve.redesim.pb.gov.br
127.0.0.1      deve.redesim.rn.gov.br
127.0.0.1      deve.sigfacil.com.br
127.0.0.1      deve.simplifica.to.gov.br
127.0.0.1      deve.simplifica.es.gov.br
127.0.0.1      deve.diariomunicipal.com.br
127.0.0.1      deve.voxtecnologia.com.br
127.0.0.1      deve-service.voxtecnologia.com.br
127.0.0.1      deve-servicos.voxtecnologia.com.br
127.0.0.1      deve-slim.manaus.am.gov.br
127.0.0.1      deve-sigfacil.manaus.am.gov.br
127.0.0.1      deve-api.slim.manaus.am.gov.br
127.0.0.1      deve-slim.maceio.al.gov.br
127.0.0.1      deve-api.slim.maceio.al.gov.br
127.0.0.1      deve.sigissdigital.com.br
127.0.0.1      deve2.voxtecnologia.com.br
127.0.0.1      deve-storage.voxtecnologia.com.br
127.0.0.1      monit.deve.voxtecnologia.com.br
127.0.0.1      deve-autenticacao.voxtecnologia.com.br
127.0.0.1      deve-oauth.sigfacil.com.br
127.0.0.1      deve-api.voxtecnologia.com.br
127.0.0.1      deve-integracao.voxtecnologia.com.br
127.0.0.1      deve.licenciamentoambiental.am.gov.br
127.0.0.1      deve-licenciamento-service.voxtecnologia.com.br
127.0.0.1      deve-licenciamento-ambiental.voxtecnologia.com.br
127.0.0.1      deve-visa.voxtecnologia.com.br
127.0.0.1      deve-autonomo.voxtecnologia.com.br
127.0.0.1      deve-integracao.voxtecnologia.com.br
127.0.0.1      deve-base-api.voxtecnologia.com.br
127.0.0.1      deve-registro-digital.voxtecnologia.com.br
127.0.0.1      deve-diario-service.voxtecnologia.com.br
